duixiang,a,b,c,d,e,
24,1,1,1,1,1,
25,1,1,1,1,1,
26,1,1,1,1,1,
27,1,1,1,1,1,
28,1,1,1,1,1,
29,1,1,1,1,1,
30,2,2,2,2,2,
31,1,1,1,1,1,
32,1,1,1,1,1,
33,1,1,1,1,1,
34,1,1,1,1,1,
35,1,1,1,1,1,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,1,1,1,1,1,
39,1,1,1,1,1,
40,1,1,1,1,1,
41,1,1,1,1,1,
42,5,5,5,5,5,
43,1,1,1,1,1,
44,1,1,1,1,1,
45,1,1,1,1,1,
46,1,1,1,1,1,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,1,1,1,1,1,
50,5,5,5,5,5,
51,1,1,1,1,1,
52,1,1,1,1,1,
53,1,1,1,1,1,
54,5,5,5,5,5,
55,5,5,5,5,5,
56,1,1,1,1,1,
57,1,1,1,1,1,
58,1,1,1,1,1,
59,1,1,1,1,1,
1,1,1,1,1,1,
2,1,1,1,1,1,
3,2,2,2,2,2,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,2,2,2,2,2,
10,1,1,1,1,1,
11,2,2,2,2,2,
12,1,1,1,1,1,
13,1,1,1,1,1,
14,1,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,2,2,2,2,2,
20,1,1,1,1,1,
21,2,2,2,2,2,
22,2,2,2,2,2,
23,2,2,2,2,2,
24,1,1,1,1,1,
25,2,2,2,2,2,
26,2,2,2,2,2,
27,2,2,2,2,2,
28,1,1,1,1,1,
29,1,1,1,1,1,
30,1,1,1,1,1,
31,2,2,2,2,2,
32,1,1,1,1,1,
33,1,1,1,1,1,
34,1,1,1,1,1,
35,2,2,2,2,2,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,2,2,2,2,2,
39,1,1,1,1,1,
40,2,2,2,2,2,
41,1,1,1,1,1,
42,2,2,2,2,2,
43,1,1,1,1,1,
44,2,2,2,2,2,
45,1,1,1,1,1,
46,1,1,1,1,1,
47,1,1,1,1,1,
48,2,2,2,2,2,
49,1,1,1,1,1,
50,2,2,2,2,2,
51,1,1,1,1,1,
52,1,1,1,1,1,
53,1,1,1,1,1,
54,1,1,1,1,1,
55,2,2,2,2,2,
56,2,2,2,2,2,
57,2,2,2,2,2,
58,1,1,1,1,1,
59,1,1,1,1,1,
1,1,1,1,1,1,
2,1,1,1,1,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,1,1,1,1,1,
10,1,1,1,1,1,
11,1,1,1,1,1,
12,1,1,1,1,1,
13,1,1,1,1,1,
14,1,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,1,1,1,
20,1,1,1,1,1,
21,2,1,1,1,1,
22,1,1,1,1,1,
23,2,2,1,1,1,
24,1,5,1,1,1,
25,1,2,1,2,3,
26,1,1,1,1,1,
27,1,1,1,1,1,
28,1,1,1,1,1,
29,1,1,1,1,1,
30,1,1,1,1,1,
31,1,1,1,1,1,
32,1,1,1,1,1,
33,1,1,1,1,1,
34,1,1,1,1,1,
35,1,1,1,1,1,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,1,1,1,1,1,
39,1,1,1,1,1,
40,1,1,1,1,1,
41,1,2,1,1,3,
42,1,1,1,1,1,
43,1,1,1,1,1,
44,1,1,1,1,1,
45,2,2,1,1,2,
46,1,1,1,1,1,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,1,1,1,1,1,
50,1,1,1,1,1,
51,1,1,1,1,1,
52,1,1,1,1,1,
53,1,1,1,1,1,
54,1,1,1,1,1,
55,1,1,1,1,1,
56,1,1,1,1,1,
57,1,1,1,1,1,
58,1,1,1,1,1,
59,1,1,1,1,1,
1,1,1,1,1,1,
2,2,1,1,1,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,1,1,1,1,1,
10,1,1,1,1,1,
11,1,1,1,1,1,
12,1,1,1,1,1,
13,1,1,1,1,1,
14,1,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,1,1,1,
20,1,1,1,1,1,
21,2,2,2,1,1,
22,2,2,2,1,1,
23,2,2,2,1,1,
24,2,2,2,1,1,
25,2,2,2,1,1,
26,2,2,2,1,1,
27,2,2,2,1,1,
28,2,2,2,1,1,
29,2,2,2,1,1,
30,2,2,2,1,1,
31,2,2,2,1,1,
32,1,1,2,1,1,
33,2,2,2,1,1,
34,2,1,2,1,1,
35,2,1,2,1,1,
36,1,1,1,1,1,
37,2,2,2,1,1,
38,2,2,2,1,1,
39,1,2,2,1,2,
40,1,1,2,1,2,
41,1,1,2,1,1,
42,1,1,2,1,1,
43,2,1,2,1,1,
44,2,1,2,1,1,
45,2,2,3,2,2,
46,2,2,1,1,1,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,2,1,2,1,1,
50,2,1,2,1,1,
51,2,1,2,1,1,
52,2,2,3,1,1,
53,2,2,3,1,1,
54,1,1,1,1,1,
55,1,1,1,1,1,
56,2,2,2,2,1,
57,1,2,2,2,1,
58,1,2,2,2,1,
59,2,3,3,2,1,
1,1,1,1,1,1,
2,1,1,1,1,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,1,1,1,1,1,
10,1,1,1,1,1,
11,1,1,1,1,1,
12,1,1,1,1,1,
13,1,1,1,1,1,
14,1,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,1,1,1,
20,1,1,1,1,1,
21,1,1,1,1,1,
22,1,1,1,1,1,
23,1,1,1,1,1,
24,1,1,1,1,1,
25,1,1,1,1,1,
26,1,1,1,1,1,
27,1,1,1,1,1,
28,1,1,1,1,1,
29,1,1,1,1,1,
30,1,1,1,1,1,
31,1,1,1,1,1,
32,1,1,1,1,1,
33,1,1,1,1,1,
34,1,1,1,1,1,
35,1,1,1,1,1,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,1,1,1,1,1,
39,1,1,1,1,1,
40,1,1,1,1,1,
41,1,1,1,1,1,
42,1,1,1,1,1,
43,1,1,1,1,1,
44,1,1,1,1,1,
45,1,1,1,1,1,
46,1,1,1,1,1,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,1,1,1,1,1,
50,1,1,1,1,1,
51,1,1,1,1,1,
52,1,1,1,1,1,
53,1,1,1,1,1,
54,1,1,1,1,1,
55,1,1,1,1,1,
56,1,1,1,1,1,
57,1,1,1,1,1,
58,1,1,1,1,1,
59,1,1,1,1,1,
1,1,1,1,1,1,
2,1,1,1,1,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,1,1,1,1,1,
10,1,1,1,1,1,
11,1,1,1,1,1,
12,1,1,1,1,1,
13,1,1,1,1,1,
14,1,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,1,1,1,
20,1,1,1,1,1,
21,1,1,1,1,1,
22,1,1,1,1,1,
23,1,1,1,1,1,
24,1,1,1,1,1,
25,1,1,1,1,1,
26,1,1,1,1,1,
27,1,1,1,1,1,
28,1,1,1,1,1,
29,1,1,1,1,1,
30,1,1,1,1,1,
31,1,1,1,1,1,
32,1,1,1,1,1,
33,1,1,1,1,1,
34,1,1,1,1,1,
35,1,1,1,1,1,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,1,1,1,1,1,
39,1,1,1,1,1,
40,1,1,1,1,1,
41,1,1,1,1,1,
42,1,1,1,1,1,
43,1,1,1,1,1,
44,1,1,1,1,1,
45,1,1,1,1,1,
46,1,1,1,1,1,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,1,1,1,1,1,
50,1,1,1,1,1,
51,1,1,1,1,1,
52,1,1,1,1,1,
53,1,1,1,1,1,
54,1,1,1,1,1,
55,1,1,1,1,1,
56,1,1,1,1,1,
57,1,1,1,1,1,
58,1,1,1,1,1,
59,1,1,1,1,1,
1,1,1,1,1,1,
2,1,1,1,1,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,1,1,1,1,1,
10,1,1,1,1,1,
11,1,1,1,1,1,
12,1,1,1,1,1,
13,1,1,1,1,1,
14,1,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,1,1,1,
20,1,1,1,1,1,
21,1,1,1,1,1,
22,1,1,1,1,1,
23,1,1,1,1,1,
24,1,1,1,1,1,
25,1,1,1,1,1,
26,1,1,1,1,1,
27,1,1,1,1,1,
28,1,1,1,1,1,
29,1,1,1,1,1,
30,1,1,1,1,1,
31,1,1,1,1,1,
32,1,1,1,1,1,
33,1,1,1,1,1,
34,1,1,1,1,1,
35,1,1,1,1,1,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,1,1,1,1,1,
39,1,1,1,1,1,
40,1,1,1,1,1,
41,1,1,1,1,1,
42,1,1,1,1,1,
43,1,1,1,1,1,
44,1,1,1,1,1,
45,1,1,1,1,1,
46,1,1,1,1,1,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,1,1,1,1,1,
50,1,1,1,1,1,
51,1,1,1,1,1,
52,1,1,1,1,1,
53,1,1,1,1,1,
54,1,1,1,1,1,
55,1,1,1,1,1,
56,1,1,1,1,1,
57,1,1,1,1,1,
58,1,1,1,1,1,
59,1,1,1,1,1,
1,2,2,2,2,2,
2,2,3,3,3,2,
3,2,3,2,3,2,
4,2,3,3,2,1,
5,2,3,3,3,2,
6,2,2,1,2,5,
7,2,3,3,3,1,
8,2,3,2,2,2,
9,2,3,3,3,1,
10,2,2,2,2,2,
11,3,2,2,2,3,
12,2,2,2,3,2,
13,2,2,2,3,3,
14,3,2,2,2,2,
15,2,2,2,2,2,
16,3,2,2,3,2,
17,3,2,2,2,3,
18,3,2,2,3,2,
19,2,2,2,2,3,
20,3,2,2,3,2,
21,3,3,3,3,3,
22,2,4,3,3,3,
23,5,3,3,3,3,
24,3,4,3,3,2,
25,2,3,4,3,2,
26,2,3,3,3,2,
27,3,4,3,3,3,
28,2,3,3,3,2,
29,3,4,3,3,2,
30,3,4,3,3,3,
31,2,3,3,3,2,
32,2,2,2,5,5,
33,2,2,3,5,5,
34,2,2,3,5,5,
35,1,1,1,1,1,
36,1,1,1,1,1,
37,2,2,3,5,5,
38,5,5,3,4,4,
39,2,2,3,4,2,
40,2,2,3,4,2,
41,2,2,3,4,2,
42,2,2,3,4,2,
43,2,3,2,2,3,
44,2,2,3,2,3,
45,2,3,2,2,2,
46,3,2,3,2,3,
47,2,3,2,2,2,
48,3,2,3,2,3,
49,2,3,3,2,2,
50,3,2,3,2,3,
51,2,3,3,2,2,
52,3,3,3,2,3,
53,2,2,3,2,3,
54,2,2,2,2,2,
55,2,2,2,2,2,
56,2,2,2,2,2,
57,2,2,2,3,2,
58,2,2,2,3,2,
59,2,2,2,3,2,
1,1,1,2,2,1,
2,1,1,1,2,1,
3,1,1,1,1,1,
4,1,1,1,2,1,
5,1,2,2,2,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,2,1,
9,1,1,1,2,1,
10,1,2,1,2,1,
11,1,2,1,3,1,
12,1,1,1,3,1,
13,1,1,1,3,1,
14,1,2,1,3,1,
15,1,2,1,3,1,
16,1,1,1,2,1,
17,1,2,1,3,1,
18,1,2,1,3,1,
19,1,1,1,2,1,
20,1,1,1,1,1,
21,1,1,2,2,1,
22,1,1,1,1,1,
23,1,1,1,1,1,
24,1,1,2,1,1,
25,1,1,2,1,1,
26,1,1,2,1,1,
27,1,1,2,5,1,
28,1,1,2,5,1,
29,1,1,1,1,1,
30,1,1,1,2,1,
31,1,1,2,1,1,
32,1,1,1,1,1,
33,1,2,2,1,1,
34,1,1,2,2,1,
35,1,1,1,5,1,
36,1,2,1,2,1,
37,1,2,1,1,1,
38,1,2,1,2,1,
39,1,2,2,2,1,
40,1,1,2,2,1,
41,1,1,1,1,1,
42,1,2,1,1,1,
43,1,2,1,1,1,
44,1,2,1,1,1,
45,1,1,1,2,1,
46,1,2,1,2,1,
47,1,1,2,1,1,
48,1,2,1,2,1,
49,1,1,1,2,1,
50,1,2,2,2,1,
51,1,1,1,2,1,
52,1,1,1,2,1,
53,1,1,1,2,1,
54,1,2,2,2,1,
55,1,2,2,1,1,
56,1,2,2,2,1,
57,1,1,1,1,1,
58,1,1,1,1,1,
59,1,2,2,2,1,
1,3,3,3,3,3,
2,3,3,3,3,3,
3,2,2,2,2,2,
4,2,2,2,2,2,
5,3,3,3,3,2,
6,3,3,3,3,2,
7,3,3,3,3,2,
8,2,3,3,3,2,
9,3,3,3,3,2,
10,3,3,3,3,3,
11,3,3,3,3,3,
12,3,3,3,5,3,
13,2,3,2,2,3,
14,3,3,3,3,3,
15,3,3,3,3,3,
16,3,3,3,3,3,
17,3,3,3,3,3,
18,3,3,3,3,3,
19,2,3,2,2,3,
20,2,2,3,3,3,
21,2,2,2,2,2,
22,3,3,3,3,3,
23,3,3,3,3,3,
24,2,2,2,2,2,
25,2,2,3,3,3,
26,3,3,3,3,3,
27,2,3,3,3,3,
28,2,2,2,3,3,
29,3,3,3,3,3,
30,2,2,2,3,2,
31,2,3,3,2,2,
32,2,2,2,3,2,
33,2,2,2,3,3,
34,3,3,3,3,3,
35,3,3,3,2,3,
36,3,3,2,3,3,
37,2,2,2,3,3,
38,3,3,3,3,3,
39,3,3,3,3,3,
40,3,3,3,3,3,
41,3,3,3,3,3,
42,3,3,3,3,3,
43,3,3,3,3,3,
44,3,3,3,3,3,
45,2,2,2,2,3,
46,3,3,3,2,3,
47,3,3,3,2,3,
48,2,2,2,3,3,
49,3,3,3,3,3,
50,3,3,3,3,3,
51,3,3,3,3,3,
52,2,2,2,2,2,
53,2,2,2,2,2,
54,3,3,3,3,3,
55,3,3,3,3,3,
56,3,3,3,3,3,
57,3,3,3,3,3,
58,2,2,2,2,2,
59,2,2,2,2,2,
1,1,3,3,3,1,
2,1,2,2,2,1,
3,1,1,2,2,1,
4,1,1,2,2,1,
5,1,1,2,2,1,
6,1,1,2,2,1,
7,1,2,2,2,1,
8,1,2,2,2,1,
9,1,1,2,2,1,
10,1,1,2,2,2,
11,1,1,2,2,2,
12,1,2,2,2,2,
13,1,2,2,2,2,
14,1,2,2,1,2,
15,1,2,2,2,2,
16,1,1,2,1,2,
17,1,1,2,2,2,
18,1,1,2,2,2,
19,1,2,2,1,2,
20,1,2,2,1,2,
21,2,2,3,3,3,
22,1,1,2,1,2,
23,1,2,2,1,2,
24,2,3,2,2,3,
25,2,3,3,2,3,
26,2,3,3,2,3,
27,1,2,2,2,2,
28,1,2,2,2,2,
29,2,2,2,2,2,
30,2,3,3,2,2,
31,2,2,2,1,2,
32,1,2,2,2,2,
33,1,3,3,2,2,
34,1,2,3,2,2,
35,1,2,2,2,2,
36,1,1,1,1,1,
37,1,2,2,2,2,
38,1,2,2,2,2,
39,1,1,2,2,2,
40,1,2,2,2,2,
41,1,2,2,2,2,
42,1,2,2,2,2,
43,1,2,2,2,1,
44,1,2,2,2,1,
45,1,2,2,2,2,
46,1,2,2,2,2,
47,1,2,2,2,1,
48,1,2,2,2,2,
49,1,2,2,2,2,
50,1,2,2,2,2,
51,1,2,2,2,2,
52,1,2,2,2,2,
53,1,2,2,2,2,
54,1,2,2,2,2,
55,1,2,2,2,2,
56,1,3,2,2,2,
57,1,2,2,2,2,
58,1,2,2,2,2,
59,1,3,2,2,2,
1,1,1,1,1,1,
2,1,1,1,1,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,1,1,1,1,1,
10,2,1,1,1,1,
11,1,1,1,1,1,
12,1,1,1,1,1,
13,1,1,1,1,1,
14,1,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,1,1,1,
20,2,1,1,1,1,
21,2,1,2,1,1,
22,2,1,1,1,1,
23,1,1,2,1,1,
24,1,1,1,1,1,
25,1,1,1,1,1,
26,1,1,1,1,1,
27,1,1,1,1,1,
28,1,1,1,1,1,
29,1,1,1,1,1,
30,2,1,1,1,1,
31,1,1,1,1,1,
32,1,1,1,1,1,
33,1,1,1,1,1,
34,2,1,2,2,1,
35,2,1,2,1,1,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,1,1,1,1,1,
39,1,1,1,1,1,
40,1,1,1,1,1,
41,1,1,1,1,1,
42,1,1,1,1,1,
43,1,1,1,1,1,
44,1,1,1,1,1,
45,2,1,1,1,1,
46,1,1,1,1,1,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,1,1,1,1,1,
50,1,1,1,1,1,
51,1,1,1,1,1,
52,1,1,1,1,1,
53,2,1,1,1,1,
54,1,1,1,1,1,
55,1,1,1,1,1,
56,2,1,1,1,1,
57,1,1,1,1,1,
58,1,1,1,1,1,
59,2,1,2,1,1,
1,1,1,1,2,1,
2,2,2,2,2,2,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,2,1,
6,1,1,1,2,1,
7,1,1,1,1,1,
8,1,1,1,2,1,
9,1,1,1,1,1,
10,1,1,1,1,1,
11,1,1,1,1,1,
12,2,2,2,2,2,
13,2,2,2,2,2,
14,1,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,2,2,1,
20,1,1,1,1,1,
21,1,1,2,2,1,
22,1,1,2,2,1,
23,1,1,2,2,1,
24,1,1,2,2,1,
25,1,1,2,2,1,
26,1,1,2,2,1,
27,1,1,1,1,1,
28,1,1,2,2,1,
29,1,1,1,1,1,
30,1,1,2,2,1,
31,1,1,1,1,1,
32,1,1,1,1,1,
33,1,1,1,1,1,
34,1,1,1,2,1,
35,1,1,1,2,1,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,1,1,1,2,1,
39,1,1,1,1,1,
40,1,1,1,1,1,
41,1,1,1,1,1,
42,1,1,1,2,1,
43,1,1,1,1,1,
44,1,1,1,1,1,
45,1,1,1,1,1,
46,1,1,1,2,1,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,1,1,1,1,1,
50,1,1,1,1,1,
51,1,1,1,1,1,
52,1,1,1,2,1,
53,2,2,2,2,1,
54,2,2,2,2,1,
55,2,2,2,2,1,
56,2,2,2,2,1,
57,1,1,1,1,1,
58,2,2,2,2,1,
59,1,1,1,2,1,
1,2,2,2,3,2,
2,1,1,1,1,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,1,1,1,1,1,
10,1,1,1,1,1,
11,1,1,1,1,1,
12,2,2,2,2,3,
13,2,2,2,2,3,
14,1,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,1,1,1,
20,2,1,2,1,1,
21,1,1,1,1,1,
22,1,1,1,1,1,
23,1,1,2,1,1,
24,1,1,1,1,1,
25,1,1,1,1,2,
26,1,1,1,1,1,
27,1,1,1,1,1,
28,1,2,3,1,1,
29,1,1,1,1,1,
30,1,1,1,1,1,
31,1,1,1,1,1,
32,1,1,1,1,1,
33,2,2,3,3,2,
34,2,1,1,1,1,
35,1,1,1,1,1,
36,1,1,1,1,1,
37,1,1,2,1,1,
38,3,3,3,3,2,
39,1,1,1,1,1,
40,1,1,1,1,1,
41,1,1,1,1,1,
42,1,1,1,1,1,
43,1,1,1,2,1,
44,1,1,1,2,1,
45,1,1,1,2,1,
46,1,1,1,2,1,
47,1,1,1,2,1,
48,1,1,1,2,1,
49,1,1,1,1,1,
50,1,1,2,1,1,
51,1,1,1,1,1,
52,1,1,2,1,1,
53,1,2,1,1,1,
54,1,1,1,1,1,
55,1,1,1,1,1,
56,1,1,2,1,1,
57,1,1,1,1,1,
58,1,1,1,1,1,
59,1,1,1,1,1,
1,2,2,2,2,2,
2,3,3,3,3,3,
3,2,2,2,2,2,
4,2,2,2,2,2,
5,2,2,2,2,2,
6,2,2,2,2,2,
7,2,2,2,2,2,
8,2,2,2,2,2,
9,2,2,2,2,2,
10,2,2,2,2,2,
11,2,2,2,2,2,
12,2,2,2,2,2,
13,2,2,2,2,2,
14,2,2,2,2,2,
15,2,2,2,2,2,
16,2,2,2,2,2,
17,2,2,2,2,2,
18,2,2,2,2,2,
19,2,2,2,2,2,
20,2,2,2,2,2,
21,3,3,3,3,3,
22,3,3,3,3,3,
23,3,3,3,3,3,
24,2,2,2,2,2,
25,4,4,4,4,4,
26,4,4,4,4,4,
27,2,2,2,2,2,
28,2,2,2,2,2,
29,2,2,2,2,2,
30,2,2,2,2,2,
31,2,2,2,2,2,
32,2,2,2,2,2,
33,2,2,2,2,2,
34,2,2,2,2,2,
35,2,2,2,2,2,
36,2,2,2,2,2,
37,2,2,2,2,2,
38,2,2,2,2,2,
39,2,2,2,2,2,
40,1,1,1,1,1,
41,2,2,2,2,2,
42,2,2,2,2,2,
43,2,2,2,2,2,
44,2,2,2,2,2,
45,2,2,2,2,2,
46,2,2,2,2,2,
47,2,2,2,2,2,
48,2,2,2,2,2,
49,2,2,2,2,2,
50,2,2,2,2,2,
51,2,2,2,2,2,
52,2,2,2,2,2,
53,2,2,2,2,2,
54,3,3,3,3,3,
55,3,3,3,3,3,
56,2,2,2,2,3,
57,2,2,2,2,3,
58,1,1,1,1,2,
59,2,2,2,2,3,
1,3,3,3,3,3,
2,3,3,3,3,3,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,1,1,1,1,1,
10,1,1,1,1,1,
11,1,1,1,1,1,
12,3,3,3,3,3,
13,3,3,3,3,3,
14,1,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,3,3,3,3,3,
20,1,1,1,1,1,
21,2,1,2,2,1,
22,2,1,2,2,1,
23,2,1,2,2,1,
24,1,1,2,2,1,
25,2,1,2,2,1,
26,2,1,2,2,1,
27,2,1,2,2,1,
28,2,1,2,2,1,
29,2,1,2,2,1,
30,3,1,2,2,1,
31,2,1,2,2,1,
32,1,1,1,1,1,
33,2,2,2,2,2,
34,2,2,2,2,2,
35,2,2,2,2,2,
36,2,2,2,2,2,
37,2,2,2,2,2,
38,2,2,2,2,2,
39,2,2,2,2,2,
40,1,1,1,1,1,
41,2,2,2,2,2,
42,2,2,2,2,2,
43,2,2,2,2,2,
44,2,2,2,2,2,
45,3,3,3,3,3,
46,2,2,2,2,2,
47,2,2,2,2,2,
48,2,2,2,2,2,
49,2,2,2,2,2,
50,2,2,2,2,2,
51,2,2,2,2,2,
52,3,3,3,3,3,
53,3,3,3,3,3,
54,2,2,2,2,2,
55,3,3,3,3,3,
56,2,2,2,2,2,
57,2,2,2,2,2,
58,2,2,2,2,2,
59,3,3,3,3,3,
1,1,1,1,1,1,
2,1,1,1,1,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,1,1,1,1,1,
10,1,1,1,1,1,
11,1,1,1,1,1,
12,1,1,1,1,1,
